-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/mac/Desktop/www/LEAP-ANDY/Leap/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:pusher_pusher-websocket-react-native] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/@pusher/pusher-websocket-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-asset/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-av] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-av/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-24:12
MERGED from [:expo-file-system] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linear-gradient] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-location] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:expo-splash-screen] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] /Users/mac/Desktop/www/LEAP-ANDY/Leap/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.74.3] /Users/mac/.gradle/caches/transforms-4/78df0345d4d3d3a3d1eee107faaf32bd/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:2:1-24:12
